Reaction Name	Reactant_substructures	Product_substructures	Reaction SMARTS	Colour
pyranose_formation	[O:1]=[C:2][C:3][C:4][C:5][C:6][O:7]	[O:1][C:2]1[C:3][C:4][C:5][C:6][O:7]1	[O:1]=[C:2][C:3][C:4][C:5][C:6][O:7]>>[O:1][C:2]1[C:3][C:4][C:5][C:6][O:7]1	#000000
pyranose_opening	[O:1][C:2]1[C:3][C:4][C:5][C:6][O:7]1	[O:1]=[C:2][C:3][C:4][C:5][C:6][O:7]	[O:1][C:2]1[C:3][C:4][C:5][C:6][O:7]1>>[O:1]=[C:2][C:3][C:4][C:5][C:6][O:7]	#000000
retroaldol_to_enol-t1	[O:3]=[C:2][C:1][$(C)!$(C(CO)):4][O:5]	[C:1]=[C:2][O:3].[C:4]=[O:5]	[O:3]=[C:2][C:1][$(C)!$(C(CO)):4][O:5] >> [C:1]=[C:2][O:3].[C:4]=[O:5]	#114a7e
retroaldol_to_enol-t2	[O:3]=[C:2][C:1][$(C(CO)):4][O:5]	[C:1]=[C:2][O:3].[C:4]=[O:5]	[O:3]=[C:2][C:1][$(C(CO)):4][O:5] >> [C:1]=[C:2][O:3].[C:4]=[O:5]	#114a7e
retroaldol_to_enol-t1-t2	[O:3]=[C:2][C:1][C:4][O:5]	[C:1]=[C:2][O:3].[C:4]=[O:5]	[O:3]=[C:2][C:1][C:4][O:5] >> [C:1]=[C:2][O:3].[C:4]=[O:5]	#114a7e
retroaldol_to_enolate	[O:3]=[C:2][C:1][C:4][O:5]	[C:1]=[C:2][O-:3].[C:4]=[O:5]	[O:3]=[C:2][C:1][C:4][O:5] >> [C:1]=[C:2][O-:3].[C:4]=[O:5]	#114a7e
SS_1	[C:1][S:2][C:3]=[O:4].[O:5]	[O:5][C:3]=[O:4].[S:2][C:1]	[C:1][S:2][C:3]=[O:4].[OH:5]>>[O:5][C:3]=[O:4].[S:2][C:1]	#000000
SS_2	[C:1][S:2].[C:3]=[C:4]	[C:1][S:2][C:3][C:4]	[C:1][S:2].[C:3]=[C:4]>>[C:1][S:2][C:3][C:4]	#000000
SS_3	[C:1][S:2].[C:3][S:4][C:5]=[O:6]	[C:1][S:2][C:5]=[O:6].[C:3][S:4]	[C:1][S:2].[C:3][S:4][C:5]=[O:6]>>[C:1][S:2][C:5]=[O:6].[C:3][S:4]	#000000
SS_4	[N:1][C:2][C:3][S:4][C:5]=[O:6]	[S:4][C:3][C:2][N:1][C:5]=[O:6]	[N:1][C:2][C:3][S:4][C:5]=[O:6]>>[S:4][C:3][C:2][N:1][C:5]=[O:6]	#000000
SS_5	[C:1][S:2].[C:3][S:4][S:5][C:6]	[C:6][S:5].[C:1][S:2][S:4][C:3]	[C:1][S:2].[C:3][S:4][S:5][C:6]>>[C:6][S:5].[C:1][S:2][S:4][C:3]	#000000
Sugar_fragmentation_1	[O:1][C:2][C:3]([O:4])	[O:1][C:2].[C+:3]([O:4])	[O:1][C:2][C:3]([O:4]) >> [O:1][C:2].[C+:3]([O:4])	#000000
Sugar_fragmentation_2	[O:1][Si:2](C)(C)(C) 	[OH0:1].[Si+H0:2](C)(C)(C)	[O:1][Si:2](C)(C)(C) >> [OH0:1].[Si+H0:2](C)(C)(C)	#000000
